biocong,speaker_state,speaker_first,title,origin_url,number,id,volume,chamber,session,speaker_last,pages,speaker_party,date,bills,bioguide_id,speaking,capitolwords_url
112A000022,NY,Gary,IN RECOGNITION OF THE BEVIN KALATHIL VARUGHESE MEMORIAL FOUNDATION,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-03-29/html/CREC-2011-03-29-pt1-PgE545-2.htm,43,CREC-2011-03-29-pt1-PgE545-2.chunk0,157,Extensions,1,Ackerman,E545,D,2011-03-29,,A000022,mr speaker rise today seek congression recognit except achiev outstand career susan bender cours almost profession career jewish commun center jcc new york citi long island susan work tirelessli ensur famili individu live new york citi long island access mentalhealth socialservic program innov leader unyield advoc individu disabl also dedic leader commun graduat brooklyn colleg degre speech patholog susan began work jcc distinct start career staten island jewish commun center director earli childhood develop move execut director young mensyoung women hebrew associ westchest new york susan becam execut director sid jacobson jewish commun center east hill new york congression district susan enthusiast direct sid jacobson flourish center dramat expand facil east hill also ad bernic jacobson day school camp old westburi new york susan develop center note innov program autist children singl parent bereav help found firstofitskind program adult earlyonset alzheim famili today center staff annual budget million offer extens catalog dynam program peopl age abil success center direct testament strength susan leadership dedic provid commun member best possibl servic addit work sid jacobson susan appli energi vision varieti leadership role nation jcc movement serv member jewish commun center associ board director presid associ jewish center profession ajcp eastern region name nation presid ajcp mr speaker year susan bender retir contribut immeasur commun proud recogn susan ask colleagu join thank lifetim tremend work other,http://capitolwords.org/date/2011/03/29/E545-2_in-recognition-of-the-bevin-kalathil-varughese-mem/
112A000022,NY,Gary,"MILITARY CONSTRUCTION AND VETERANS AFFAIRS AND RELATED AGENCIES APPROPRIATIONS ACT, 2013",http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-05-31/html/CREC-2012-05-31-pt1-PgH3356.htm,80,CREC-2012-05-31-pt1-PgH3356.chunk33,158,House,2,Ackerman,H3356-H3360,D,2012-05-31,,A000022,motion hous mr speaker could state mr speaker parliamentari inquiri hous,http://capitolwords.org/date/2012/05/31/H3356_military-construction-and-veterans-affairs-and-rel/
112A000022,NY,Gary,IN CELEBRATION OF BEATRICE COHEN'S 100TH BIRTHDAY,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-03-01/html/CREC-2011-03-01-pt1-PgE383.htm,29,CREC-2011-03-01-pt1-PgE383.chunk0,157,Extensions,1,Ackerman,E383,D,2011-03-01,,A000022,mr speaker rise today celebr birthday beatric isabel cohen pride new york state born februari bronx new york bee grew deep love appreci famili commun countri forc obtain employ teenag due loss father secur job women coat manufactur age help support famili also excel champion amateur handbal player five year later marri boss max cohen continu work side year bee max rais two son joseph ronald friend famili bee would tell alway look good peopl uplift attitud contagi spread famili friend neighbor mani parent even born bee move current apart west side manhattan shortli world war ii bee year live precari challeng exult remark era yet alway kept cultur time child listen crystal radio today view intern program plasma televis stereo sound pillar reliabl entir famili show love warmth guidanc two son two grandson wive five greatgrandchildren mani niec nephew devot famili countri ask colleagu unit state hous repres pleas rise join honor beatric isabel cohen occas birthday,http://capitolwords.org/date/2011/03/01/E383_in-celebration-of-beatrice-cohens-100th-birthday/
112A000022,NY,Gary,PERSONAL EXPLANATION,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-10-12/html/CREC-2011-10-12-pt1-PgE1830-2.htm,152,CREC-2011-10-12-pt1-PgE1830-2.chunk0,157,Extensions,1,Ackerman,E1830,D,2011-10-12,,A000022,mr speaker tuesday octob inadvert vote rollcal intend vote aye,http://capitolwords.org/date/2011/10/12/E1830-2_personal-explanation/
112A000022,NY,Gary,IN RECOGNITION OF DR. BYRON J. GROSS,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-05-13/html/CREC-2011-05-13-pt1-PgE894-4.htm,66,CREC-2011-05-13-pt1-PgE894-4.chunk0,157,Extensions,1,Ackerman,E894-E895,D,2011-05-13,,A000022,mr speaker rise today honor dr byron j gross except militari servic unit state world war ii may honor flight program recogn dr gross along world war ii veteran world war ii memori washington dc answer call servic countri time dire peril countri need dr gross hesit left privat dental practic immedi join armi medic corp servic went beyond assign duti demonstr extraordinari patriot tireless commit servic recogn outstand achiev promot captain honor discharg dr gross initi station statesid wyom ft franci e warren transfer camp phillip salina kansa addit regular duti dental clinic bivouac offic dr gross sent oversea treat enlist personnel offic well supervis setup personnel daytoday oper dental laboratori base england franc germani station england dr gross wit devast blitzkrieg london liter shook cumberland hotel billet militari personnel vividli recal wit dday swarm american plane fli grimm ditch near stoneheng rout germani rememb sky appear black seemingli neverend wave warplan airplan tow glider head toward appoint bomb mission moment event dr gross servicemen women took place overst quit simpli save world owe debt never repaid dr gross complet tour duti return unit state resum privat practic retir age current live st loui turn juli date uniqu symbol endur love countri mr speaker proud recogn dr gross tremend patriot courag import moment histori ask colleagu join thank servic countri,http://capitolwords.org/date/2011/05/13/E894-4_in-recognition-of-dr-byron-j-gross/
112A000022,NY,Gary,IN RECOGNITION OF THE CAREER AND ACHIEVEMENTS OF SUSAN BENDER,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-04-05/html/CREC-2011-04-05-pt1-PgE642-3.htm,48,CREC-2011-04-05-pt1-PgE642-3.chunk0,157,Extensions,1,Ackerman,E642,D,2011-04-05,,A000022,mr speaker rise seek congression recognit except achiev outstand career susan bender cours almost profession career jewish commun center jcc new york citi long island susan work tirelessli ensur famili individu live new york citi long island access mentalhealth socialservic program innov leader unyield advoc individu disabl also dedic leader commun graduat brooklyn colleg degre speech patholog susan began work jcc distinct start career staten island jewish commun center director earli childhood develop move execut director young men young women hebrew associ westchest new york susan becam execut director sid jacobson jewish commun center east hill new york congression district susan enthusiast direct sid jacobson flourish center dramat expand facil east hill also ad bernic jacobson day school camp old westburi new york susan develop center note innov program autist children singl parent bereav help found firstofitskind program adult earlyonset alzheim famili today center staff annual budget million offer extens catalog dynam program peopl age abil success center direct testament strength susan leadership dedic provid commun member best possibl servic addit work sid jacobson susan appli energi vision varieti leadership role nation jcc movement serv member jewish commun center associ board director presid associ jewish center profession ajcp eastern region name nation presid ajcp mr speaker year susan bender retir contribut immeasur commun proud recogn susan ask colleagu join thank lifetim tremend work other,http://capitolwords.org/date/2011/04/05/E642-3_in-recognition-of-the-career-and-achievements-of-s/
112A000022,NY,Gary,"MILITARY CONSTRUCTION AND VETERANS AFFAIRS AND RELATED AGENCIES APPROPRIATIONS ACT, 2013",http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-05-31/html/CREC-2012-05-31-pt1-PgH3356.htm,80,CREC-2012-05-31-pt1-PgH3356.chunk31,158,House,2,Ackerman,H3356-H3360,D,2012-05-31,,A000022,inquiri motion hous stunt hous,http://capitolwords.org/date/2012/05/31/H3356_military-construction-and-veterans-affairs-and-rel/
112A000022,NY,Gary,BUDGET CONTROL ACT OF 2011,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-08-02/html/CREC-2011-08-02-pt1-PgE1494-2.htm,120,CREC-2011-08-02-pt1-PgE1494-2.chunk0,157,Extensions,1,Ackerman,E1494,D,2011-08-02,[u'S. 365'],A000022,mr speaker rise today strong opposit budget control act first conflict frustrat surround vote m revert basic principl one nt negoti thug long obviou partner negoti parti start comrad govern colleagu evolv oppon declar enemi demand enabl refus play thug game destroy build would destroy govern especi presid take hostag much work stake would next target endless presid given demand remain insati time starv beast came washington say commit busi usual demand protect everi loophol everi billionair everi greedi element societi except need help setup someth fail safe call kevorkian commiss deliv poison novemb nt volunt democrat hous tabl wind menu argument valid good vote aye nt come place forget homeless hapless hungri vulner societi nt watch plan dow jone industri averag futur market futur get till tomorrow concern roof nation debt ceil need job nutrit educ encourag time ve spent debat would indic ve bought trickledown theori know peopl came help need real help live futur realli endang happen us peopl portfolio wall street watcher scari conjectur sound hokey m vote came,http://capitolwords.org/date/2011/08/02/E1494-2_budget-control-act-of-2011/
112A000022,NY,Gary,"MILITARY CONSTRUCTION AND VETERANS AFFAIRS AND RELATED AGENCIES APPROPRIATIONS ACT, 2013",http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-05-31/html/CREC-2012-05-31-pt1-PgH3356.htm,80,CREC-2012-05-31-pt1-PgH3356.chunk35,158,House,2,Ackerman,H3356-H3360,D,2012-05-31,,A000022,ye mr speaker hous,http://capitolwords.org/date/2012/05/31/H3356_military-construction-and-veterans-affairs-and-rel/
112A000022,NY,Gary,HONORING THE LIFE OF EUGENE AARON BONACCI,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-03-02/html/CREC-2011-03-02-pt1-PgE393-4.htm,30,CREC-2011-03-02-pt1-PgE393-4.chunk0,157,Extensions,1,Ackerman,E393,D,2011-03-02,,A000022,mr speaker rise today commemor life servic eugen aaron bonacci decor veteran unit state navi love son brother partner friend mani tragic eugen pass away unexpectedli last month earli age eugen devot short life famili countri graduat roslyn high school enlist unit state navi militari prove ideal career choic intellig patriot selfless drive succeed endeavor perfect fit navi surpris knew eugen best would highli decor servic eugen earn navi achiev medal blue jacket award nation defens servic medal joint servic medal global war terror medal good conduct medal navi pistol expert medal rifleman marksmanship ribbon follow time navi eugen enrol pennsylvania state univers studi secur risk analysi eugen difficulti obtain fulltuit benefit educ post gi bill inspir mother lesli blei becom tireless advoc post gi bill improv act bill pass sign law presid obama eugen selfless alway cite mother advocaci factor passag bill eugen profession accomplish numer person attribut signific though eugen love famili love return includ partner elizabeth rockey larg extend famili sourc strength eugen life cut short father eugen bonacci ii say eugen bless meaning life final act compass embodi eugen selfless donat organ doctor estim could save improv live numer peopl servic countri advocaci veteran devot famili friend ask colleagu hous repres join honor eugen aaron bonacci,http://capitolwords.org/date/2011/03/02/E393-4_honoring-the-life-of-eugene-aaron-bonacci/
112A000022,NY,Gary,IN RECOGNITION OF THE BEVIN KALATHIL VARUGHESE MEMORIAL FOUNDATION,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-03-11/html/CREC-2011-03-11-pt1-PgE464.htm,37,CREC-2011-03-11-pt1-PgE464.chunk0,157,Extensions,1,Ackerman,E464,D,2011-03-11,,A000022,mr speaker rise today seek congression recognit vital mission achiev bevin kalathil varughes memori foundat bkv bkv memori foundat instrument rais awar resourc individu battl leukemia foundat creation inspir remark life one constitu bevin kalathil varughes life tragic cut short follow unsuccess bout terribl diseas born manhasset new york bevin kalathil varughes affection individu cherish son brother nephew cousin uncl extraordinarili motiv young man bevin graduat herrick high school new york went earn bachelor degre financ real estat templ univers philadelphia pennsylvania cheer generos love life evid knew person touch close bevin drive goodnatur unwav even diagnos acut lymphoblast leukemia januari age although bevin fluctuat relaps remiss four year refus let diseas dampen spirit weaken instead bevin focus energi research diseas resourc avail afflict work famili friend creat south asian cancer foundat sacf advoc leukemia awar particularli within south asianamerican commun bevin also involv varieti organ deal diseas affect host fundrais benefit leukemia lymphoma societi ll sacf took part ll light night walk organ numer blood bone marrow drive although bevin eventu lost battl leukemia februari alltooyoung age passion legaci live bevin kalathil varughes memori foundat bkv memori foundat creat preserv bevin memori continu work south asian cancer foundat foundat mission rais awar acut lymphoblast leukemia bloodrel diseas nonprofit organ provid resourc suffer leukemia famili assist come form support leukemia patient financi aid afford treatment donat research find cure diseas bkv foundat work tirelessli rais fund countless chariti event organ also reach greater commun encourag individu regist nation marrow donor program nmdp mr speaker proud recogn achiev dedic bevin kalathil varughes memori foundat attempt preserv honor bevin memori foundat make posit last impact countless live ask colleagu hous join recognit achiev bevin kalathil varughes memori foundat,http://capitolwords.org/date/2011/03/11/E464_in-recognition-of-the-bevin-kalathil-varughese-mem/
112A000022,NY,Gary,"MILITARY CONSTRUCTION AND VETERANS AFFAIRS AND RELATED AGENCIES APPROPRIATIONS ACT, 2013",http://origin.www.gpo.gov/fdsys/pkg/CREC-2012-05-31/html/CREC-2012-05-31-pt1-PgH3356.htm,80,CREC-2012-05-31-pt1-PgH3356.chunk29,158,House,2,Ackerman,H3356-H3360,D,2012-05-31,,A000022,parliamentari inquiri mr chairman,http://capitolwords.org/date/2012/05/31/H3356_military-construction-and-veterans-affairs-and-rel/
112A000022,NY,Gary,IN RECOGNITION OF THE 60TH ANNIVERSARY OF THE TEMPLE BETH SHOLOM,http://origin.www.gpo.gov/fdsys/pkg/CREC-2011-06-13/html/CREC-2011-06-13-pt1-PgE1067-5.htm,84,CREC-2011-06-13-pt1-PgE1067-5.chunk0,157,Extensions,1,Ackerman,E1067-E1068,D,2011-06-13,,A000022,mr speaker rise today celebr recognit year unriv spiritu leadership unequ commun servic templ beth sholom roslyn height new york summer approxim jewish famili gather hope establish place worship jewish commun roslyn surround area could hardli hope anticip humbl begin would grow vibrant vital templ renown excel religi school benevol activ strong commit jewish faith jewish valu still nascent congreg came togeth rais fund construct new school wing atrium offic synagogu sanctuari facil still use today sinc congreg continu grow reach mission templ beth sholom recogn extraordinari educ program nurseri school adult educ templ rabbi ario tess hyam judaica museum found hous impress collect art artifact import jew jewish faith gener congreg donat rais fund continu improv function facil templ move forward congreg continu expand improv posit influenc membership commun decad templ maintain unwav fidel valu conserv jewish movement encourag openminded innov practic emblemat templ beth sholom elect first woman presid subsequ year becam one first egalitarian congreg conserv movement templ also one first collect congreg contribut accord slide scale base incom recogn divers capabl give within membership innov creativ templ beth sholom remain faith conserv tradit embrac new pioneer practic current direct rabbi alan b luca templ beth sholom continu great tradit faith famili commun spiritu guidanc invalu asset congreg surround commun leadership commit allow templ continu good work year come june templ beth sholom celebr anniversari sinc essenti element roslyn height commun proud recogn synagogu extraordinari accomplish ask colleagu join express gratitud congratul templ beth sholom six decad servic jewish commun roslyn,http://capitolwords.org/date/2011/06/13/E1067-5_in-recognition-of-the-60th-anniversary-of-the-temp/
